date,day,farm,Acer.campestre,Achillea.millefolium,Aegopodium.podagaria,Aethusa.cynapium,Ajuga.reptans,Alliaria.petiolata,Allium.ursinum,Anagallis.arvensis,Angelica.sylvestris,Anthriscus.sylvestris,Arctium.minus,Arum.maculatum,Barbarea.vulgaris,Bellis.perennis,Brassica.napus,Brassica.rapa,Calystegia.sepium,Capsella.bursa-pastoris,Cardamine.flexuosa,Cardamine.pratensis,Centaurea.nigra,Cerastium.fontanum,Chamerion.angustifolium,Chrysosplenium.oppositifolium,Circaea.lutetiana,Cirsium.arvense,Cirsium.palustre,Cirsium.vulgare,Clematis.vitalba,Conopodium.majus,Convolvulus.arvensis,Cornus.sanguinea,Corylus.avellana,Crataegus.monogyna,Crepis.capillaris,Epilobium.hirsutum,Epilobium.montanum,Epilobium.palustre,Fallopia.japonica,Filipendula.ulmaria,Galium.aparine,Galium.mollugo,Galium.odoratum,Geranium.dissectum,Geranium.pratense,Geranium.pyrenaicum,Geranium.robertianum,Geum.urbanum,Glechoma.hederacea,Hedera.helix,Heracleum.sphondylium,Hyacinthoides.non-scripta,Transect,Hypochaeris.radicata,Ilex.aquifolium,Impatiens.glandulifera,Lamium.album,Lamium.galeobdolon,Lamium.purpureum,Lapsana.communis,Lathyrus.pratensis,Leucanthemum.vulgare,Ligustrum.vulgare,Lonicera.periclylum,Lotus.corniculatus,Lotus.pedunculatus,Lotus.subbiflorus,Lysimachia.nemorum,Matricaria.recutita,Myosotis.arvensis,Persicaria.maculosa,Picris.echioides,Plantago.lanceolata,Polygonum.aviculare,Potentilla.erecta,Potentilla.reptans,Primula.vulgaris,Prunus.spinosa,Ranunculus.acris,Ranunculus.bulbosus,Ranunculus.ficaria,Ranunculus.repens,Ranunculus.sceleratus,Raphanus.raphanistrum,Rorippa.sylvestris,Rosa.canina,Rubus.fruticosus,Salix.sp.,Salix.viminalis,Sambucus.nigra,Sanicula.europaea,Senecio.jacobea,Senecio.vulgaris,Silene.dioica,Sison.amomum,Sisymbrium.officinale,Solanum.dulcamara,Solanum.nigrum,Sonchus.asper,Sonchus.oleraceus,Sorbus.aucuparia,Stachys.sylvatica,Stellaria.graminea,Stellaria.holostea,Stellaria.media,Stellaria.palustris,Symphytum.officinale,Tamus.communis,Taraxacum.officinale,Teucrium.scorodonia,Torilis.japonica,Trifolium.dubium,Trifolium.pratense,Trifolium.repens,Tripleurospermum.inodorum,Valeriana.officinalis,Verbascum.thapsus,Veronica.chamaedrys,Veronica.hederifolia,Veronica.montana,Veronica.persica,Veronica.serpyllifolia,Vicia.sativa,Vicia.sepium,Viola.riviniana
28/02/2017,-1,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029897203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07/03/2017,6,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272811982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.595329283,0,0,0,0,0,0,0,0,0,0,0,0.154020329,0,0,0,0
21/03/2017,20,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.731513711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.41855566,0,0,0,0,0,0,0,0,0,0.119588814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.606044861,0,0,2.803438664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.66921993,0,0,0,0,0,0,0,0,0,0,0,0.292638625,0,0,0,0
27/03/2017,26,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.201575751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.518151688,0,0,0,0,0,0,0,0,0,0.202428982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88.58266523,0,0,0.68722487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.488323208,0,0,0,0,0,0,0,0,0,0,0,0.080070677,0,0,0,0
13/04/2017,43,Birches,0,0,0,0,0,0,214.1016647,0,0,0.290641662,0,0,0,0,0,0,0,0,0.057044566,1.152446247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.930611287,0,0,0.901006646,0,0,0,0,0,0,0.100903062,0,0,0,0,0,0,0,0,0,0,0.008542058,0,0,0,0,0,0,0,138.7604588,0,0,3.848392384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005946204,0,0,0,0,532.0706995,0,0,0,0,0,0,0,0,0,0,0.028683001,0.007701016,0,0,0,0.562024774
27/04/2017,57,Birches,0,0,0,0,0,0,1118.399486,0,0,0.137526059,0,0,0,0,0,0,0,0,0,27.95508479,0,0,0,0,0,0,0,0,0,0,0,0,0,14.07786392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.698790299,0,0,0,0,0,0,0,0,0,0.121457389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.957688861,0,0,0,0,0,0,0,0,0,0,0,5.901049573,0,0,0,0,0,0,0,0,0,0,0,0,2.95941082,0,331.362151,0,0,0,0,0,0,0,0,0,0,0,0.183093718,0,0,0,0
09/05/2017,69,Birches,0,0,0,0,0,0,4763.76204,0,0,7.589312301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74.48708489,0,0,0,0,0,0,1.053843486,0,0.553491624,0,0,0,0,0.007676399,2.430945675,0,0,1.840975742,0,0,0,0,0,0,0.467143804,0,0,0,0,0,0,0,0,0,0,0.240698913,0,0,0,0,0,0,0,0,1.365618972,0,0,62.46186649,0,0,0,0,9.778834666,0,0,0,0,0,0,4.643448845,0,0,0,0,0,0,0,0,0,0.313959583,0,0,131.7378072,0,45.7782544,0,0,0,0,0,0,0,0,0.01139868,0,0.043024502,0,0,0,0.150784577,0
15/05/2017,75,Birches,0,0,0,0,0,0,1426.87491,0,0,21.35158753,0,0,0,0.715528504,0,0,0,0,0,7.115839766,0,35.45585483,0,0,0,0,0,0,0,0,0,0,0,71.314527,0,0,0,0,0,0,4.632886176,0,0,0,0,0,0.020992033,0,3.626160633,0,266.0862091,8.035062448,0,0,22.64352754,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.250728034,0,0,0,0,0,0,0,0,28.0459549,0,0,42.62320476,0,0,0,0,0.192264363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029731021,0,0,45.01081395,0,7.937723777,0,0,0,24.39444511,0,0,0,0,0,0,0,0,0.098051546,0,0.150784577,0
23/05/2017,83,Birches,0,0,0,0,0,0,120.2876705,0,0,53.64399106,0,0,0,0.121585374,0.169494727,0,0,0,0,0,0,2.799146434,0,0,0,0,0,0,0,0,0,0,0,5.807118866,0,0,0,0,0,0,3.380885279,0,0,0.023300235,0,0,0.792347654,0.144873464,2.433195611,0,514.4873409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0291841,0,0,44.00877302,0,0,0.041631066,0,9.608364816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009513927,0,0,65.48013288,0,0.496107736,0,0,0,48.78889021,3.161558166,0,0,0,0,0,0,0.033542509,0,0,1.357061191,0
30/05/2017,90,Birches,0,0,0,0,0,0,0,0,0.129423321,5.23154991,0,0,0,0,0,0,0,0,0,0,0,8.397439303,0,0,0,0,0,0,0,0,0,0.221501474,0,0,0,0,0,0,0,0,1.147056651,0,0,0.001428132,0,0,0.129129355,0.012450874,0.830573106,0,561.647547,0,0,0,0,0,0,0,0.056057257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47.796664,0,0,142.1788621,0,0,0,0.022320806,45.26126279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.01586045,9.956093954,42.30550024,0,0,0,25.82478784,817.3288712,0,0,0,0.383284533,0,0,0,0,0,0,0
06/06/2017,97,Birches,0,0,0,0,0,0,0,0,0.905963248,1.453208308,0,0,0,0,0,0,0,0,0,0,0,9.097225911,0,0,0,0,0,0,0,0,0,0.930306192,0,0,0.123138254,0,0.325527757,0,0,0,1.783818636,0,0.166047487,0,0,0,0.633878123,0.012793999,0.526704896,0,1748.099204,0,0,0,0,0,0,0,0,0,49.51204635,0,0,0,0,0,0,0,0,0.073556612,0,0,0,0,0,0,0,0,30.04361737,0,0,7.297440303,0,0,0,0.070682551,3.067347192,0,0,0.888885835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.66627982,2.141095474,1.488323208,0,0,0,0,11.51710475,0,0,0,0.018997801,0,0,0,0,0,0,0.562024774
13/06/2017,104,Birches,0,0,0,0,0,0,0,0,4.918086201,0,0,0,0,0,0,0,0,0,0,0,185.4605497,3.032408637,0,0,0.031697147,0,0,0,0,0,0.250153019,1.37330914,0,0,0,0,0,0,0,0,0.530001757,0.130644762,0,0.000273237,0,0,0.041984066,0.006396999,0.040515761,0,677.2024241,0,0,0,0,0,0,0,0.034257212,0,800.4447493,222.1763495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.847354383,0,0,43.53665811,0,0,0,0,222.1325699,0,0,0,0,0,0.01130165,0.773908141,2.889186928,0,0.006663183,0,0,0,0,0.504156414,0,0,0,0,16.40394108,3.372225371,0.496107736,0,0,0,121.9722255,34.27463832,0,0,0,0,0,0.057366003,0.22461298,0,0,0,0
19/06/2017,110,Birches,0,0,0,0,0,0,0,0,1.553079853,0.871924985,0,0,0,4.147268575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071472291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.947512885,0,0,0,0,0,0,0,0.037371504,0,0,0,0,0,0,0,0,0,0.141392515,0.201687484,0,0,0,0,0,0,0,0,0,0,0,2.816087249,0,0,2.143999888,0,191.7499793,0,0,0.444442917,0,0,0.043793894,0.045774811,0,0,0,0,0,0,0,2.9385068,0,0,0,0,11.00264341,0.749383416,0,0,0,0,0,460.776492,0,0,0,0,0,0,0.394677093,0,0,0,0
03/07/2017,124,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.935306512,0.004753714,0,0,0,0.046502089,0,0,0,12.78889126,0,0,0,0,0,0,0,0,0,0.230030995,0,0,0,0,0,0,0,0.003005607,0,0,0.104960165,0,0,0,0,0,0,0,0,0,0,0,0.242914778,0,0,0,0,5.931057512,0,0,0,0,0,0.462694816,0.006198112,0,0,0,0,0,0,0,1.672586757,0,0,0,0,0,1.675650398,0.007440269,468.2166023,0,0,0,0,14.00314087,0,0,0,0,0.000416449,0,0.031390357,0,0,17.32857252,0,0,0,0,26.80644031,0,1.488323208,0,0,0,0,254.5751058,0,0,0,0,0,0,1.023593437,0,0,3.568568317,0
10/07/2017,131,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.126788589,5.566257667,0,0,0,0,0.607514474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.179461564,0,0,0,6.229147019,0,0,0,0,0,0,0,0.006228584,0,0,0,0.071644248,0,0,0,0,0,14.96354011,0,0,0,0,0,0,0,0,0,0,0,0,0.010615612,0,0,5.203883222,0,271.7985267,0,0,0,0,0,0,0.193477035,0,0,0,0,0,0,0,1.110256789,0,0,0,0,0.400096124,0,1.488323208,0,0,0,97.57778043,4160.475109,0,0,0,0,0,0,0.125141517,0,0,0,0
20/07/2017,141,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97268299,0,0,1.932816906,0,0,0,0,3.26567084,0,0,0,51.85221658,0,0,0.546408943,0,2.362636547,0,0,0,0,0.558646702,0,0,0,0,0,0.07684986,0,0,0,0,0.083968132,0,0,0,0,0,0,0,0,0,0,0,0.16817177,0,0,0,0,0,0,0,0,0,2.248140986,0.479304373,0,0,0,0,0.576529232,0,0,0,0,0,0,0,0,0,0,0,246.5346597,0,0,0,0,0,0.005179923,0,0,0,0,0,0.006726505,0,0,2.070311609,0,0,0,0,0,0,0,0,0.34860642,0,48.78889021,115.808886,0,0,0,0,0,0,0.866364351,0,0,0.251307628,0
24/07/2017,145,Birches,0,0,0,1.484584839,0,0,0,0,0,0,0.396986252,0,0,0,0,0,0,0.002574928,0,0,0,1.871568457,0,0,0.095091442,1.855419222,0,0,2.764186417,0,1.143556657,0,0,0,0.020523042,0,0,0,0,0,0,0,0,0.000546474,0,0,0,0.051318092,0,0,6.229147019,0,0,0,0,0,0,0,3.199305652,0,0,0,0,0,0,0,0,0,1.498760657,2.311101285,0,0,0,0,0,0,0,0,0.682809486,0,0,0,0,0,0.124893197,0,120.7975397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15800512,0,0,0,0,0.600144186,0,0,0,0,0,219.550006,238.445995,0,0,0,0,0,0,0.490939799,0,0,0.025130763,0
01/08/2017,153,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.189993312,0.001267657,0,0,0,0.699786609,0,0,0.084525726,74.86692887,0,2.190958161,6.042640073,0,0.32162531,0,0,0,0.472029972,3.680756233,0,0,0,0,0,0,0,0,0,0,0.104960165,0.048291155,0,0,0,0,0,0,0,0,0,0,0.034257212,0.007501233,0,0,0,0,0,0,0,0,0.989747604,5.137098852,0.006198112,0.046732664,0,0,0,0,0,0,0,0,0,0,0,0,0.208155329,0,63.64935578,0,0,0,0,0,0.009418042,0,0,0,0,0,0.594174618,0.80760136,0,0.133568491,0,0,0,0,0,0,0.496107736,0,2.672649218,0,0,156.3161521,0,0,0,0,0,0,1.411853017,0,0,0,0
07/08/2017,159,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.55543218,0.0013865,0,0,0,0.008206251,0,0,0.14792002,159.0109539,0,0,0,0,0.500306037,0,0,0,0.082092169,29.37660163,0,0,0,0,0,0,0,0,0,0,0.316939062,0,0,0,2.947512885,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.177959545,0,0,0,0,0,0,0,0,0,0,0,10.8629333,0,0,0.083262132,0,36.20261417,0,0,0,0,0,0,0.773908141,0,0,0.004580939,0,0.004484337,0,0,0.801410945,0,0,0,0,0.400096124,0,0.496107736,0,0,0,0,7.113505873,0,0,0,0,0,0,0.282370603,0,0,0.125653814,0
15/08/2017,167,Birches,0,0,0,0,0,0,0,0,0.129423321,0,0,0,0,0,0,0,0.956041139,0,0,0,0,0,0,0,0.44376006,600.7908502,0,0,0.192850215,0,0.035736146,0,0,0,0.082092169,0.558646702,0,0,0,0,0,0,0,0,0,0,0,0,0,1.963599783,8.842538654,0,0,0,0,0,0,0,0.006228584,0,49.51204635,0,0,0,0,0,0,0,0,0.026100733,0,0,0,0,0,0,0,0,4.7796664,0,0,3.620977768,0,0,0.541203855,0,12.59602045,0,0,0,0,0,0,0.730282176,0,0,0.001249347,0,0,0,0,0.333921227,0,0,0,0,0,0,0,0,0,0,24.39444511,10.98357202,0,0,0,0,0,0,0.083427678,0,247.1410008,0,0
25/08/2017,177,Birches,0,0,0,0,0,0,0,0,1.954041616,0,0,0,0,0,0,0,0.569477758,0,0,0,0,0.933048811,0,0,0.031697147,1.855419222,0,0,0,0,0,0,0,0,0.043372515,1.04853385,0,0,0,0,0,0,0,0,0,0,0.792347654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905244442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.868195191,0,0,0,0,0,0,1.984430944,0,0,0,97.57778043,10.30609527,0,0,0,0,0,0,0,0,0,0,0
30/08/2017,182,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.159690143,0,0,0,0,0,0,0,0,74.86692887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2010.789157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.905244442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.48053868,0,0,0,0,1.242040708,0,0,0,0,0,0,0,0,0,1.331930428,0
07/09/2017,190,Birches,0,0,0,0,0,0,0,0,0.258846642,0,0,0,0,0,0,0,1.118220889,0,0,0,0,0.699786609,0,0,0,300.3456643,0,0,0,0,0,0,0,0,2.44224203,0.098584712,0,0,0,0,0,0,0,0,0,0,0.083968132,0.048291155,0,140.6222036,0,0,0,0,0,0,0,0,0.224229026,0,0,0,0,0,0,0,0,0,0.070696257,0.752175675,0,0,0,0,0,0,0,0,2.731237943,0,0,0.905244442,0,0,0.17693203,0,21.02526132,0,0,0,0,0,0.003767217,0.290215553,0,0,0,0,0.089686735,0,0,0,0,0,0,0,0,0,1.488323208,0,0,0,24.39444511,0.451651167,0,0,0,0,0,0,0.606455046,0,0,0,0
13/09/2017,196,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.548743131,0,0,0,0,0.466524406,0,0,0,3825.535528,0,0,0,0,0,0,0,0,0.738829522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606.6121253,0,0,0,0,0,0,0,0,0.052942965,0.00088736,0,0,0,0,0,0,0,0,0,0.728447736,0.061981115,0,0,0.264184819,0,0,0,0,0,0,0,0,0,0,0,0,6.907495086,0,0,0,0,0,0,0,0,0,0,0,0.065022883,0,0,0,0,0,0,0,0,0,5.457185096,0,0,0,48.78889021,0.112912792,0,0,0,0,0,0,0.166855357,0,0,0,0
19/09/2017,202,Birches,0,0,0,0,0,0,0,0,0.977020808,0,0,0,0,0,0,0,1.138955516,0,0,0,0,0,0,0,0,74.86692887,0,0,0,0,0,0.11813412,0,0,0.492553014,0,0,0,0,0,0,0,0,0,0,0,0.020992033,0,0,227.8675191,502.6972893,0,0,0,0,0,0,0,0.202428982,0.00354944,0,0,0,0,0,0,0,0,0,0.403374968,0,0,0,0,0,0,0,0,0,0,0,0.905244442,0,0,0.062446599,0,2.844262682,0,0,0,0,0,0.008005335,0,0,0,0,0,0.029148189,0,0,0,0,0,0,0,0,0,0.992215472,0,0,0,0,0.451651167,0,0,0,0,0,0,0.680256454,0,0,0,0
06/10/2017,219,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.877948786,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,900.2663216,0,0,0,0,0,0,0,0,0.227343318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.193477035,0,0,0,0,0.002242168,0,0,0,0,0,0,0,0,0,0.496107736,0,0,0,0,0,0,0,0,0,0,0,0.077010165,0,0,0,0
12/10/2017,225,Birches,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.855419222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.062976099,0,0,167.0601122,0,0,0,0,0,0,0,0,0.074743009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.218969721,0,0,0,0,0,0,0.096738518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086636435,0,0,0,0
28/02/2017,-1,Eastwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28/03/2017,27,Eastwood,0,0,0,0,0,0,0,0,0,1.233130451,0,0,0,15.14752685,0,0,0,0,0,0.306403847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.209713054,0,0,0,0.070129692,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004204746,2.755454721,0,0,0,115.8877866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.210583375
13/04/2017,43,Eastwood,0,0,0,0,0,0,53.70767323,0,0,7.330081601,0,0,0,38.49996409,0,0,0,0,0,14.68920629,0,20.87324771,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.16307142,0,0,0.782916933,0,0,0.074451433,0,11.09313595,0.734959173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.030946093,0,0,0.108200096,0.826581052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122778572,0,0,0,0,8343.920638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04/05/2017,64,Eastwood,0,0,0,0,0,0,9119.893238,0,0,319.0461928,0,0,0,0,0,0,0,0,0.156648184,0.05344429,0,12.14056245,0,0,0,0,0,0,0,0,0,0,0,8.974959678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.94106347,0,0,35.04348481,0,0,1.48902866,0,2.377100561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.246950232,0.08586061,0.153345346,0,0,0,0,0,0,58.603887,0,0,0,0,0,4.651663011,0,0,0,0,0,0,12.34822822,0,0,0.034478914,0,0,0,0,115.8877866,0.843304994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131614609
08/05/2017,68,Eastwood,0,0,0,0,0,0,14437.84943,0,0,220.502881,0,0,0,1.262293905,0,0,0,0,0,6.497491782,0,0,0,0,0,0,0,0,0,0,0,0,0,13.93685246,0,0,0,0,0,0,0,0,0,0,0,0,0.044532354,0,0.644623933,0,0,130.0532395,0,0,15.52514201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.870425348,0.097345174,0,9.918972629,0,0,0,0,0,0,0,0,0,0,0,0.871033796,0,0,0,0,0,0,0,0,0,0.163985079,0.014030492,0,0,0,1.482786994,0,0,0,0,0,0,0,0,0.033584836,0,0,0,0,0,0,0
